,salary,work_sat,work_from_home,latent_rating,explicit_rating
420,50.472578771526095,0.34250639550872947,1,5.367838464401884,5.0
421,52.596439227760655,0.7820362308635108,1,3.316887069170148,3.0
422,34.54145522089319,0.856382078659141,1,4.879563009898535,5.0
423,50.527224897537295,0.9298868966842466,0,4.1146561263325125,4.0
424,32.39858601999995,0.9962048213695484,0,3.2370486875952076,3.0
425,36.42065592245692,0.5571617390750576,1,5.056866330859049,5.0
426,39.762941350037636,0.43681178665615944,0,2.8054622075921625,3.0
427,41.308224901294686,0.9999993401749631,1,4.666387083979015,5.0
428,41.09456121891747,0.2887765892045823,0,4.186904654638762,4.0
429,34.77506191888725,0.9998768554915958,0,3.1493407691483046,3.0
430,37.59645470381945,0.9976186508342276,0,3.1933934679850204,3.0
431,50.81730400368639,0.022921100117944137,1,4.413040430007253,4.0
432,32.75916733030103,0.942625146919895,1,5.773346229508069,6.0
433,30.542045403510894,0.3803547809390498,1,3.887539946777133,4.0
434,42.331732179808704,0.9979927087356825,0,3.4502239288858467,3.0
435,30.24872679692162,0.5050908546994975,1,2.495775761660422,2.0
436,35.00201504573294,0.983810281833308,1,4.316546771119067,4.0
437,28.08372895915829,0.6891147452223085,1,2.3868855371778066,2.0
438,61.32127318830903,0.8351001783271914,1,6.1039943940778025,6.0
439,51.733167136784644,0.5677819303413071,1,4.740945992166728,5.0
440,36.80247278990025,0.8761152213506288,1,4.786939358534154,5.0
441,36.011134970489195,0.9939067443016981,0,4.567930538430809,5.0
442,44.142412104445654,0.840651022318384,1,4.744865644221159,5.0
443,42.97218640631057,0.30905673452328153,0,4.14482673148508,4.0
444,42.45748774022356,0.5894436881681815,0,5.736497016884243,6.0
445,32.08475336187571,0.9538548390578354,1,5.80888476529581,6.0
446,52.17767705206643,0.8043264731601055,1,4.983284163320698,5.0
447,21.943420681730704,0.993774249585573,1,3.795944495120254,4.0
448,57.388729989395614,0.605248847423643,1,5.001186001999242,5.0
449,29.678650922783223,0.061449946207665564,1,3.797715268135685,4.0
450,32.211933834463544,0.5075519446490007,1,6.163440286876483,6.0
451,36.18135311762009,0.6994804117693867,0,3.262873293973519,3.0
452,37.505848105101904,0.9825062732049451,0,2.3406566653336722,2.0
453,27.8515275487366,0.8737132199673515,0,2.225761369894487,2.0
454,40.114686226743146,0.04362453069533768,1,5.105159999180693,5.0
455,48.596001519838886,0.9993922795408011,1,5.127003405057847,5.0
456,66.74810419191752,0.7374262297095358,0,6.852937692282131,7.0
457,36.38661028789713,0.30825935750591654,1,4.790442619403638,5.0
458,36.544805673977166,0.9998467432112769,1,3.7258544294270486,4.0
459,54.98454539399293,0.9931121977742536,1,4.316469654663635,4.0
460,52.31440462878389,0.5672900997810039,1,5.978331976681431,6.0
461,39.94420103120828,0.9709687501397388,1,5.035293383592066,5.0
462,30.568486877322123,0.7851202527150598,0,3.40502215341317,3.0
463,48.180310363795634,0.327642219747456,1,6.152075135235768,6.0
464,38.266509860845076,0.8720814914686893,0,3.282746428221069,3.0
465,32.69772971533092,0.6680914484999939,1,4.9874035461940345,5.0
466,49.38692793942105,0.9283946631298577,1,6.288960948139089,6.0
467,36.717227464383896,0.9273520264032996,1,5.786397843005007,6.0
468,43.75844421862366,0.9892441820487791,0,3.940817177530861,4.0
469,40.09513399363608,0.6855980136100215,1,4.853455575657806,5.0
470,30.17318623726598,0.9742169305112615,1,2.7483555101650046,3.0
471,36.98630408863786,0.7607681268597187,0,2.781579173559148,3.0
472,43.99598263674125,0.6890876369412366,1,3.083449201862851,3.0
473,56.279632041967965,0.9988138057936605,0,3.178123905897412,3.0
474,36.98021195032976,0.6426331600062648,0,2.856961806925747,3.0
475,35.51381718512723,0.9741285598796735,0,3.973815283808501,4.0
476,56.520151790910504,0.4882924745488749,1,6.027435851399446,6.0
477,35.041914165745325,0.9106769236928889,1,3.3717603371514135,3.0
478,49.48623054865059,0.5538084558043788,1,3.8856157912400313,4.0
479,44.628786232227,0.8658787849424329,0,3.941700200712464,4.0
480,34.12152907567635,0.12989518241971684,1,5.335779255449702,5.0
481,65.45222067231339,0.7726636393676237,1,8.332664960207978,8.0
482,39.82306943696711,0.5662423205053706,1,5.541371111686158,6.0
483,34.57153638358871,0.9525110868579326,0,2.7814920409707935,3.0
484,25.588301855262397,0.9214807387912002,1,3.5958160427487926,4.0
485,36.839774866828094,0.9940562376936429,0,2.1012612052492994,2.0
486,29.891149891637006,0.43207813980691717,0,2.0670624224917686,2.0
487,42.03896701189934,0.997099234100532,1,3.8131962275338127,4.0
488,37.50062421417455,0.9793465137871217,1,5.136400857034426,5.0
489,44.1188863249499,0.5068964746235498,1,5.0301086528294485,5.0
490,34.61378936149565,0.99376871635242,0,3.232567848732456,3.0
491,37.01736131182536,0.8538928293456296,0,2.981800104431594,3.0
492,46.8689805091977,0.7651772594758147,1,6.037948192374255,6.0
493,57.793900105881534,0.9000234960393751,1,5.751003844128231,6.0
494,43.49027218898565,0.3785382758316608,1,5.350356425122614,5.0
495,17.55688057471658,0.7282220882259289,1,5.137140251452923,5.0
496,47.94753806317561,0.24087548654600563,1,5.9048081029222255,6.0
497,40.75401516789476,0.9742341108658643,1,4.656113123819486,5.0
498,33.02134367920119,0.6612362339371286,0,1.581991269435419,2.0
499,30.904892402741527,0.28609935332512687,0,1.8970679595688429,2.0
