census_tract,Unnamed: 0,pop_2001,events_2001,fragment_index
36047050900,681,2024,4.0,-2.416729753
36047051100,682,3750,6.0,1.544077345
36047051200,683,6823,15.0,0.628484823
36047051300,684,4359,7.0,1.339939762
36047051400,685,7659,42.0,0.111417752
36047051500,686,927,5.0,0.880031389
36047051700,687,1538,0.0,2.103958071
36047051800,688,3651,9.0,0.555198447
36047051900,689,3096,9.0,2.998220953
36047052000,690,4382,2.0,-1.709430847
36047052300,691,5702,7.0,0.303062798
36047052500,692,3534,9.0,0.237400173
36047052600,693,4499,19.0,-0.162966753
36047052700,694,7211,10.0,0.602413974
36047052800,695,2077,1.0,-1.704396567
36047052900,696,4263,7.0,-1.934440577
36047053000,697,3555,9.0,-0.469830355
36047053100,698,3027,2.0,-2.459047305
36047053200,699,2740,6.0,-0.847303242
36047053300,700,7461,5.0,-1.999464783
36047053400,701,4590,18.0,0.693301105
36047053500,702,4827,11.0,-0.904953204
36047053700,703,2124,6.0,-3.680416463
36047053800,704,4677,11.0,2.478204106
36047053900,705,3869,2.0,-2.480498773
36047054200,706,4467,3.0,-0.690080332
36047054300,707,31,4.0,0.2844258097671774
36047054400,708,3675,2.0,-0.369149512
36047054500,709,7768,2.0,-0.448281268
36047054600,710,4548,4.0,1.09750162
36047054700,711,3552,6.0,0.463484784
36047054800,712,2068,1.0,-2.224760409
36047054900,713,1652,1.0,1.433901147
36047055000,714,3568,6.0,2.244676952
36047055100,715,4341,2.0,0.885420666
36047055200,716,3491,16.0,0.473143482
36047055300,717,2586,2.0,2.998728231
36047055400,718,4276,10.0,1.593509765
36047055500,719,977,2.0,4.038511325
36047055600,720,3797,4.0,-0.766398791
36047055700,721,1202,0.0,2.455869622
36047055800,722,2518,4.0,-0.67645852
36047056000,723,3562,4.0,-0.553281976
36047056200,724,1671,1.0,-4.240961226
36047056300,725,4311,0.0,1.887483054
36047056400,726,2444,1.0,-3.047117587
36047056500,727,3502,6.0,1.79300375
36047056600,728,2563,3.0,-1.277634951
36047056800,729,1339,3.0,-0.940158751
36047056900,730,1660,5.0,3.556429942
36047057000,731,3301,5.0,-2.181622638
36047057100,732,5014,5.0,1.225728386
36047057200,733,5615,2.0,0.353827165
36047057300,734,2771,3.0,1.496766612
36047057400,735,2630,5.0,-3.118652574
36047057500,736,4931,3.0,3.651842549
36047057600,737,2844,2.0,-2.279123203
36047057800,738,3006,3.0,-1.54890947
36047057900,739,1338,3.0,3.319542477
36047058000,740,3171,4.0,-1.35665665
36047058200,741,2995,5.0,0.209729506
36047058400,742,3537,0.0,0.296079232
36047058600,743,2346,1.0,-1.532569762
36047058800,744,3451,1.0,-1.194607736
36047058900,745,1787,0.0,0.032936265
36047059000,746,1879,3.0,-1.5099179
36047059100,747,4241,3.0,1.736144387
36047059200,748,3975,8.0,-2.269999923
36047059300,749,2463,0.0,2.12398423
36047059401,750,7850,2.0,-1.091026149
36047059402,751,4606,14.0,-1.320644175
36047059600,752,2256,1.0,-2.379390006
36047059800,753,3323,0.0,-2.176480353
36047060000,754,6111,6.0,0.156005039
36047060600,755,2480,10.0,-0.338501076
36047060800,756,3710,12.0,3.339115163
36047061002,757,2924,4.0,-0.456892345
36047061200,758,1166,4.0,-0.232750388
36047061600,759,1535,2.0,-2.157548428
36047062200,760,3083,3.0,2.359228601
36047062600,761,2727,1.0,-1.186877629
36047062800,762,5481,2.0,-4.113212124
36047063200,763,1376,6.0,-1.023815559
36047063600,764,1278,0.0,-4.339574381
36047063800,765,1509,3.0,-2.102162929
36047064000,766,1499,1.0,-4.336109919
36047064200,767,2675,7.0,-0.426004498
36047064400,768,2322,0.0,-1.723086117
36047064600,769,2076,0.0,-4.443785734
36047064800,770,1971,0.0,-3.305847217
36047065000,771,1423,8.0,-3.651630915
36047065200,772,1178,2.0,-3.6086274
36047065400,773,1611,2.0,-5.144741096
36047065600,774,1814,0.0,-5.696459642
36047065800,775,1841,3.0,-3.850628664
36047066000,776,1674,0.0,-3.418647789
36047066200,777,1371,2.0,-3.740893505
36047066600,778,1,1.0,0.07653333984106979
36047067000,779,2396,9.0,-2.277902963
36047067200,780,1328,5.0,-4.414230165
36047067400,781,2005,0.0,-2.995316769
36047067600,782,1730,4.0,-3.457734225
36047067800,783,2639,0.0,-1.435163759
36047068000,784,1783,2.0,-3.741226411
36047068200,785,2258,1.0,-3.666621715
36047068600,786,1545,1.0,0.135689576
36047068800,787,1564,3.0,-3.450540808
36047069000,788,1774,1.0,-4.521661534
36047069200,789,2356,1.0,-3.959004762
36047069800,790,1237,7.0,-3.508765361
36047070000,791,1732,1.0,-3.573926701
36047070201,792,6508,1.0,-2.005248774
36047070202,793,163,0.0,-0.007022639608751737
36047070203,794,0,0.0,0.0010222423928119924
36047070600,795,2858,0.0,-4.525474168
36047072000,796,1694,2.0,-3.345692967
36047072200,797,2833,1.0,-3.436184632
36047072400,798,1962,2.0,-2.413581156
36047072600,799,2491,2.0,-4.87339068
36047072800,800,3720,1.0,-1.435669731
36047073000,801,2292,1.0,-4.006464387
36047073200,802,2320,0.0,-1.860358746
36047073400,803,2138,2.0,-4.884593029
36047073600,804,3357,4.0,-0.916951689
36047073800,805,3298,5.0,-2.924987894
36047074000,806,3613,6.0,-2.475882475
36047074200,807,3343,2.0,-3.974615775
36047074400,808,2362,1.0,-4.515007464
36047074600,809,1986,8.0,-2.814566781
36047074800,810,2086,5.0,-1.952199786
36047075000,811,3135,0.0,-1.330401774
36047075200,812,1246,0.0,-5.395717914
36047075400,813,1589,1.0,-4.259925425
36047075600,814,1976,2.0,-2.712732549
36047075800,815,1871,0.0,-3.009758174
36047076000,816,2971,2.0,-0.267713209
36047076200,817,4627,6.0,-0.832346536
36047076400,818,4121,8.0,-1.236541596
36047076600,819,2272,1.0,-0.752593929
36047077000,820,3029,10.0,-0.923041663
36047077200,821,3333,9.0,-1.15972519
36047077400,822,3097,12.0,-0.14369405
36047077600,823,4090,1.0,-1.557401042
36047078000,824,2509,2.0,-4.615323938
36047078200,825,4274,4.0,-1.810556646
36047078400,826,2699,2.0,-2.756713971
36047078600,827,4449,18.0,-0.003282238
36047078800,828,3740,12.0,-0.919905675
36047079000,829,5828,51.0,-0.3423665
36047079200,830,3870,18.0,0.601054458
36047079400,831,1924,36.0,0.884163351
36047080000,832,3883,12.0,-0.949520342
36047080200,833,4765,24.0,0.066579977
36047080400,834,3366,29.0,2.793061843
36047080600,835,2832,8.0,-1.473164079
36047081000,836,2429,2.0,1.745510788
36047081400,837,3036,12.0,-1.169934421
36047081600,838,2989,20.0,-0.445346683
36047081800,839,5184,31.0,1.661086707
36047082000,840,5380,33.0,0.772120868
36047082200,841,7446,9.0,0.923034979
36047082400,842,4475,18.0,1.797492096
36047082600,843,5997,19.0,-0.636701471
36047082800,844,3967,12.0,0.22146367
36047083000,845,6507,7.0,-1.024082138
36047083200,846,2535,2.0,-2.148114447
36047083400,847,2089,4.0,-3.175549955
36047083600,848,2159,5.0,-1.652216143
36047083800,849,2488,6.0,-4.661920186
36047084000,850,2502,8.0,-3.27657854
36047084600,851,2143,12.0,-0.903625638
36047084800,852,1788,2.0,-3.167052047
36047085000,853,1430,4.0,-3.92583802
36047085200,854,1,0.0,0.014488689645294312
36047085400,855,2195,2.0,-0.472302359
36047085600,856,3869,10.0,0.432345664
36047085800,857,2441,4.0,0.573716372
36047086000,858,3641,26.0,-1.529803247
36047086200,859,3354,0.0,-0.352627313
36047086400,860,2144,10.0,-2.496034877
36047086600,861,3208,4.0,0.678556155
36047086800,862,3410,32.0,1.741272714
36047087000,863,3216,6.0,-1.059096703
36047087200,864,3551,8.0,-0.737947161
36047087401,865,3297,6.0,1.18777864
36047087600,866,1710,16.0,-0.010947217
36047087800,867,3149,24.0,-0.285078194
36047088000,868,2736,17.0,-2.155108175
36047088200,869,6765,35.0,0.806401134
36047088400,870,5105,30.0,0.30665969
36047088600,871,4628,55.0,0.788949863
36047088800,872,4103,21.0,0.019844864
36047089000,873,6541,55.0,2.088905845
36047089200,874,3976,35.0,1.277403338
36047089400,875,3640,20.0,-0.443967428
36047089600,876,3644,15.0,3.154044512
36047089800,877,1586,15.0,-0.011734299
36047090000,878,5517,45.0,-0.986493734
36047090200,879,4741,20.0,-0.022227708
36047090600,880,4666,70.0,-0.156639853
36047090800,881,2952,35.0,3.918089841
36047091000,882,5638,25.0,0.417155346
36047091200,883,7288,30.0,-0.377625515
36047091600,884,4247,40.0,0.023057364
36047091800,885,2843,10.0,-1.427013656
36047092000,886,2919,45.0,-1.593250697
36047092200,887,2848,6.0,0.840521749
36047092800,888,2787,2.0,-1.053255603
36047093000,889,2752,2.0,-1.72854884
36047093400,890,2402,6.0,-1.688800755
36047093600,891,1851,6.0,-2.340315485
36047093800,892,2627,4.0,1.150971154
36047094401,893,3197,1.0,-2.74242606
36047094402,894,2832,1.0,1.71708398
36047095000,895,3154,9.0,-4.010639801
36047095400,896,4730,3.0,-3.006134923
36047095600,897,3974,8.0,-2.695983553
36047095800,898,3362,1.0,-3.585173389
36047096000,899,3,1.0,0.07872104202444197
36047096200,900,1679,4.0,-1.298538993
36047096400,901,2182,6.0,-2.384942201
36047096600,902,2131,3.0,-2.892483172
36047096800,903,1403,6.0,-3.638442316
36047097000,904,2080,2.0,-1.365792046
36047097400,905,2612,5.0,-2.231194013
36047098200,906,4518,7.0,-1.02621614
36047098400,907,2058,1.0,-1.863060267
36047098600,908,3101,5.0,-3.83678879
36047098800,909,3072,4.0,-0.634968368
36047099000,910,1520,3.0,-1.688306834
36047099200,911,1845,2.0,-3.618646375
36047099400,912,1934,2.0,-2.562552824
36047099600,913,3852,4.0,-2.420620165
36047099800,914,3741,1.0,-1.07361033
36047100400,915,2758,1.0,-1.993790604
36047100600,916,2572,0.0,-2.073238573
36047100800,917,2090,3.0,-3.361620491
36047101000,918,2172,2.0,-2.45605897
36047101200,919,2007,1.0,-2.525119679
36047101400,920,2186,0.0,-2.375648214
36047101600,921,1561,1.0,-4.677896645
36047101800,922,2004,0.0,-1.386932898
36047102000,923,2041,1.0,-3.536801274
36047102200,924,2103,9.0,-3.056530473
36047102400,925,2052,1.0,-2.213870449
36047102600,926,2775,1.0,-3.011328249
36047102800,927,1705,1.0,-3.239380119
36047103400,928,3948,0.0,1.174123962
36047107000,929,298,0.0,1.408864512
36047107800,930,4370,11.0,-0.626496819
36047109800,931,1532,8.0,1.362020224
36047110600,932,4282,35.0,-0.296299509
36047111000,933,3478,15.0,0.273984138
36047111800,934,2666,2.0,4.179127259
36047112000,935,3144,16.0,0.016965238
36047112200,936,2961,25.0,-1.639404745
36047112400,937,3269,20.0,-0.315303807
36047112600,938,3642,25.0,-0.142391267
36047112800,939,3926,40.0,-0.043327878
36047113000,940,3580,15.0,-1.441762223
36047113200,941,1442,25.0,-3.166941437
36047113400,942,2981,40.0,1.210303935
36047114201,943,1719,15.0,-1.669387431
36047114202,944,2534,5.0,0.971051476
36047114600,945,3032,10.0,-2.062805951
36047115000,946,1847,10.0,1.281484771
36047115200,947,2582,40.0,-0.518951469
36047115600,948,4101,20.0,-0.387309113
36047115800,949,2936,15.0,0.133235426
36047116000,950,2598,5.0,1.036210335
36047116200,951,2276,15.0,-1.294446739
36047116400,952,2782,3.0,-0.77856455
36047116600,953,2628,5.0,2.277920085
36047116800,954,1967,4.0,2.923124514
36047117000,955,1840,38.0,-0.699185238
36047117201,956,2892,5.0,-2.774576843
36047117202,957,4249,2.0,1.179036189
36047117400,958,4273,8.0,0.736833626
36047117601,959,2673,5.0,-0.536900809
36047117602,960,3187,1.0,0.626424871
36047117800,961,1716,7.0,-0.711159558
36047118000,962,0,1.0,0.08636736472482405
36047118201,963,2912,1.0,0.323212304
36047118202,964,3059,3.0,0.7027206
36047118400,965,5136,8.0,1.274879566
36047118600,966,3117,5.0,0.170657944
36047118800,967,4569,5.0,0.347625466
36047119000,968,2000,6.0,-1.776877245
36047119200,969,2461,2.0,2.213949971
36047119400,970,3426,4.0,1.675270302
36047119600,971,5015,7.0,1.571242572
36047120000,972,2238,4.0,1.776670167
36047120200,973,1916,5.0,-2.59336965
36047120800,974,8529,9.0,0.984321735
36047121000,975,3991,4.0,-0.675023949
36047121400,976,4381,1.0,-0.504127808
36047122000,977,2848,3.0,0.994722751
36061000201,978,3303,4.0,1.2367748
36061000202,979,6884,0.0,0.229643724
36061000500,980,2,0.0,-0.0029836511182068513
36061000600,981,12186,29.0,0.676770656
36061000700,982,1626,5.0,6.930811302
36061000800,983,10855,44.0,0.933515738
36061000900,984,1072,13.0,11.31655511
36061001001,985,1369,4.0,-0.802981407
36061001002,986,6714,12.0,1.069659796
36061001200,987,3460,24.0,1.193105874
36061001300,988,1820,15.0,9.01984036
36061001401,989,2966,16.0,-0.807471118
36061001402,990,2996,24.0,2.850602423
36061001501,991,4658,11.0,3.462858592
36061001502,992,4290,14.0,7.74364743
36061001600,993,9487,300.0,1.53114008
36061001800,994,10007,80.0,3.86512805
36061002000,995,5150,20.0,0.01405167
36061002100,996,2770,20.0,0.747095917
36061002201,997,6620,12.0,1.443206475
36061002202,998,1620,5.0,3.185884805
36061002400,999,5115,0.0,2.002032772
36061002500,1000,5174,3.0,-0.18001055
36061002601,1001,3437,1.0,1.217145894
36061002602,1002,3769,3.0,0.60454132
36061002700,1003,1491,3.0,1.743214709
36061002800,1004,6742,5.0,1.693254866
36061002900,1005,7320,24.0,3.78738283
36061003001,1006,4297,32.0,5.20921088
36061003002,1007,3263,5.0,2.636627374
36061003100,1008,1809,22.0,8.024655987
36061003200,1009,8039,11.0,4.08022933
36061003300,1010,3842,26.0,2.256115458
36061003400,1011,6567,8.0,5.349309444
36061003601,1012,3292,24.0,2.79723736
36061003602,1013,2450,12.0,6.978477495
36061003800,1014,9168,12.0,6.352954476
36061003900,1015,4449,4.0,3.696379469
36061004000,1016,8686,13.0,5.429607821
36061004100,1017,8843,15.0,3.175561536
36061004200,1018,3812,9.0,9.369633389
36061004300,1019,4823,6.0,4.26665284
36061004500,1020,1073,14.0,3.135168805
36061004700,1021,2468,10.0,4.750760259
36061004800,1022,6485,18.0,4.772203416
36061004900,1023,5003,10.0,4.402669977
36061005000,1024,5629,22.0,5.018655146
36061005200,1025,3707,23.0,4.392697729
36061005400,1026,4012,18.0,2.9308146
36061005501,1027,4837,8.0,4.251045163
36061005502,1028,2194,11.0,2.008173669
36061005600,1029,2651,24.0,6.981211407
36061005700,1030,2559,6.0,2.607120189
36061005800,1031,943,15.0,7.825587951
36061005900,1032,5563,5.0,3.628450554
36061006000,1033,4040,6.0,4.959296187
36061006100,1034,5113,18.0,7.223124825
36061006200,1035,2337,6.0,5.739312165
36061006300,1036,6276,9.0,4.708784521
36061006400,1037,7410,22.0,5.094540483
36061006500,1038,6640,10.0,8.272639325
36061006600,1039,11830,13.0,3.593827551
36061006700,1040,5627,7.0,7.050114188
36061006800,1041,6838,17.0,6.803988918
36061006900,1042,2382,5.0,4.617450899
36061007000,1043,7875,23.0,6.288357282
36061007100,1044,5601,15.0,4.620798484
36061007200,1045,8168,47.0,7.934930529
36061007300,1046,6650,14.0,5.998061822
36061007400,1047,3772,16.0,9.085821054
36061007500,1048,4164,2.0,2.637802723
36061007600,1049,2471,34.0,8.476694059
36061007700,1050,6128,13.0,5.859255272
36061007800,1051,7563,24.0,5.848866826
36061007900,1052,4583,4.0,3.812133884
36061008000,1053,5391,27.0,5.328566391
36061008100,1054,7428,14.0,3.691202102
36061008200,1055,2814,18.0,6.617749634
36061008300,1056,3539,17.0,3.824694328
36061008400,1057,1097,25.0,9.162615713
36061008700,1058,4797,11.0,4.460457419
36061008800,1059,7313,15.0,6.301248356
36061008900,1060,5359,8.0,5.007494202
36061009000,1061,7629,19.0,8.035525649
36061009100,1062,4728,19.0,3.687016228
36061009200,1063,1382,26.0,8.222921499
36061009300,1064,8721,12.0,3.055898833
36061009400,1065,52,23.0,0.469243332937281
36061009500,1066,2729,12.0,7.732227472
36061009600,1067,206,22.0,0.30619940615216973
36061009700,1068,4889,9.0,1.436879484
36061009800,1069,7091,19.0,4.448379952
36061009900,1070,1233,15.0,7.034990963
36061010000,1071,1839,24.0,6.612743165
36061010100,1072,326,33.0,10.58743704
36061010200,1073,265,25.0,0.32656880947548944
36061010300,1074,1523,18.0,6.523580474
36061010400,1075,1084,10.0,7.850325455
36061010601,1076,7907,8.0,1.486831236
36061010602,1077,4041,8.0,4.79160752
36061010800,1078,8175,14.0,5.768797992
36061010900,1079,205,24.0,6.867021964
36061011000,1080,6775,23.0,6.105440735
36061011100,1081,3096,11.0,7.213406807
36061011201,1082,1035,19.0,11.96777874
36061011202,1083,387,10.0,18.67199848
36061011203,1084,1269,29.0,9.213663008
36061011300,1085,301,23.0,0.26533185938024206
36061011401,1086,1476,11.0,12.1010076
36061011402,1087,2371,13.0,5.95182561
36061011500,1088,1550,42.0,9.152163781
36061011600,1089,3827,8.0,7.880551126
36061011700,1090,642,5.0,6.558814764
36061011800,1091,8621,12.0,4.26437096
36061011900,1092,1376,28.0,0.10876686147687568
36061012000,1093,3965,16.0,5.066847866
36061012100,1094,8315,18.0,6.172009014
36061012200,1095,3886,24.0,7.506871975
36061012400,1096,10664,18.0,5.845914181
36061012500,1097,1858,40.0,11.41874921
36061012600,1098,12883,14.0,5.074186503
36061012700,1099,7243,30.0,4.947991006
36061012800,1100,6602,13.0,1.384418098
36061012900,1101,4614,19.0,6.761857359
36061013000,1102,4580,4.0,3.710373354
36061013100,1103,2159,20.0,9.259808804
36061013200,1104,9780,9.0,4.393868566
36061013300,1105,5844,13.0,8.579577585
36061013400,1106,10716,17.0,4.046573932
36061013500,1107,3814,16.0,5.712145346
36061013600,1108,15354,7.0,3.446926029
36061013700,1109,6764,35.0,7.901548296
36061013800,1110,12596,7.0,4.539337046
36061013900,1111,9741,20.0,8.072632419
36061014000,1112,7760,5.0,2.273226519
36061014200,1113,4929,9.0,4.444148738
36061014300,1114,19,27.0,0.8639773548852565
36061014401,1115,4884,2.0,2.037752666
36061014402,1116,6398,10.0,1.97656013
36061014500,1117,4524,13.0,8.741265554
36061014601,1118,3889,8.0,4.989887068
36061014602,1119,8223,2.0,5.096604931
36061014700,1120,2283,4.0,6.540360172
36061014801,1121,2900,8.0,2.138558401
36061014802,1122,6959,20.0,2.230353182
36061014900,1123,5945,14.0,5.038156159
36061015001,1124,2253,1.0,0.960586098
36061015002,1125,5824,5.0,0.430849185
36061015100,1126,7213,9.0,5.827699929
36061015200,1127,6946,12.0,2.560722581
36061015300,1128,9068,9.0,4.388555443
36061015400,1129,13127,13.0,1.873727713
36061015500,1130,6566,4.0,2.24358783
36061015601,1131,5472,2.0,4.336788485
36061015602,1132,1668,13.0,3.036788649
36061015700,1133,10941,13.0,5.02408788
36061015801,1134,5788,9.0,2.762759523
36061015802,1135,3206,1.0,5.998601874
36061015900,1136,9326,7.0,3.812459408
36061016001,1137,4129,3.0,0.027950582
36061016002,1138,3160,6.0,2.305742683
36061016100,1139,6682,9.0,4.553636245
36061016200,1140,9991,11.0,1.889162864
36061016300,1141,6769,5.0,3.387565969
36061016400,1142,6000,16.0,1.987557803
36061016500,1143,6597,15.0,2.802826302
36061016600,1144,7326,17.0,3.087777293
36061016700,1145,6899,5.0,3.162164591
36061016800,1146,4310,14.0,2.357886227
36061016900,1147,8588,7.0,4.956348961
36061017000,1148,8127,9.0,1.980107458
36061017100,1149,9560,9.0,1.735059933
36061017300,1150,8986,6.0,3.4256118
36061017401,1151,5764,1.0,2.366841826
36061017402,1152,2164,3.0,1.818652836
36061017500,1153,10734,11.0,3.395900819
36061017700,1154,9572,7.0,1.874085251
36061017800,1155,4077,15.0,2.120753055
36061017900,1156,9477,14.0,3.521148768
36061018000,1157,7813,9.0,1.482868232
36061018100,1158,9061,10.0,2.220856255
36061018200,1159,6851,15.0,2.47885618
36061018300,1160,9067,30.0,3.740297795
36061018400,1161,6189,4.0,1.792736012
36061018500,1162,3824,4.0,2.999976074
36061018600,1163,5732,2.0,0.843488872
36061018700,1164,9723,8.0,2.938824009
36061018800,1165,6425,19.0,2.77432678
36061018900,1166,11849,18.0,1.957272474
36061019000,1167,1945,3.0,2.198170709
36061019100,1168,9051,18.0,2.493490703
36061019200,1169,3794,2.0,-0.384276595
36061019300,1170,9376,16.0,2.735764901
36061019400,1171,6816,20.0,1.440216541
36061019500,1172,8081,20.0,2.507392107
36061019600,1173,3769,16.0,2.781150328
36061019701,1174,84,0.0,6.71022303
36061019702,1175,2088,5.0,3.723686327
36061019800,1176,1557,4.0,1.797225289
36061019900,1177,9176,8.0,5.323860884
36061020000,1178,2428,4.0,2.595393168
36061020101,1179,2167,2.0,4.765390741
36061020102,1180,3620,2.0,1.412955748
36061020300,1181,3588,4.0,7.367076016
36061020500,1182,5133,0.0,5.159549674
36061020600,1183,2375,2.0,4.850390237
36061020701,1184,2626,0.0,3.411700785
36061020800,1185,4123,5.0,2.871449206
36061020901,1186,3470,7.0,0.862890253
36061021000,1187,6624,3.0,0.337765673
36061021100,1188,10678,16.0,1.598706079
36061021200,1189,4192,16.0,5.527671434
36061021400,1190,3145,5.0,4.852153806
36061021600,1191,7944,3.0,2.139200179
36061021800,1192,5179,9.0,1.239712664
36061021900,1193,6385,12.0,0.853080049
36061022000,1194,5100,4.0,2.39665997
36061022102,1195,2063,10.0,2.555283862
36061022200,1196,2435,8.0,3.024604933
36061022301,1197,8361,14.0,0.792309469
36061022302,1198,3936,2.0,1.366841315
36061022400,1199,6232,12.0,0.514609562
36061022500,1200,11013,16.0,1.338601015
36061022600,1201,3618,22.0,6.109005289
36061022800,1202,4696,70.0,3.444446598
36061022900,1203,8789,32.0,2.066130685
36061023000,1204,7980,30.0,2.70348412
36061023200,1205,8307,56.0,1.540506182
36061023300,1206,6101,12.0,1.213517223
36061023400,1207,3625,9.0,3.068678053
36061023501,1208,6122,11.0,2.448322023
36061023502,1209,2019,0.0,4.767759804
36061023600,1210,5761,7.0,0.676285132
36061023700,1211,7214,21.0,2.685168797
36061023900,1212,2654,1.0,1.480128605
36061024000,1213,1412,0.0,-0.070657107806621
36061024100,1214,8231,13.0,2.089602395
36061024301,1215,4262,10.0,4.016680161
36061024302,1216,7385,0.0,1.054940128
36061024500,1217,15747,28.0,1.067929456
36061024700,1218,7689,5.0,1.401469473
36061024900,1219,1147,1.0,-0.515589588
36061025100,1220,2949,13.0,1.876964955
36061025300,1221,12600,11.0,1.523077618
36061025500,1222,6773,8.0,3.091455635
36061026100,1223,12981,26.0,-0.433597693
36061026300,1224,9701,14.0,-0.272802035
36061026500,1225,7915,10.0,1.492926417
36061026700,1226,1949,2.0,3.236056474
36061026900,1227,9780,24.0,-0.158818576
36061027100,1228,8827,22.0,0.72550811
36061027300,1229,6276,0.0,1.352258469
36061027500,1230,2732,0.0,0.18465074
36061027700,1231,8010,4.0,0.920801235
36061027900,1232,11617,11.0,1.044303162
36061028100,1233,2572,0.0,0.833334812
36061028300,1234,8295,4.0,0.891747708
36061028500,1235,8275,12.0,1.768560763
36061028700,1236,4496,9.0,1.765569011
36061029100,1237,12301,17.0,-0.085074081
36061029300,1238,9473,12.0,0.996972516
36061029500,1239,7522,1.0,1.048603635
36061029700,1240,16,0.0,0.005879479115969541
36061030300,1241,4136,6.0,1.779705156
36061030700,1242,3570,1.0,1.404116089
36061030900,1243,7885,2.0,0.674553029
36061031100,1244,18,3.0,0.25348531946915975
36061031900,1245,299,0.0,-0.041245616439878764
36081000100,1246,1728,2.0,6.249618371
36081000200,1247,2930,2.0,-3.198787379
36081000400,1248,4714,2.0,-2.491034352
36081000600,1249,3718,2.0,-0.407589886
36081000700,1250,4105,7.0,1.490984689
36081000800,1251,3204,2.0,-2.441733337
36081001000,1252,3202,5.0,-2.31798446
36081001200,1253,3805,0.0,-2.488904992
36081001400,1254,3310,3.0,-2.268731194
36081001600,1255,2702,2.0,-2.219156363
36081001800,1256,2809,1.0,-2.575884396
36081001900,1257,822,13.0,3.447552714
36081002000,1258,1378,2.0,-3.590015476
36081002200,1259,2376,5.0,-0.389634493
36081002400,1260,2161,2.0,-2.193925459
36081002500,1261,6694,5.0,1.378269784
36081002600,1262,2124,0.0,-2.664383496
36081002800,1263,3077,0.0,-0.808158167
36081003000,1264,1368,1.0,-2.72728796
36081003100,1265,1703,2.0,3.680933233
36081003200,1266,1543,10.0,-1.107025893
36081003400,1267,2318,8.0,-1.922514056
36081003600,1268,3119,0.0,-0.701707942
36081003700,1269,1272,0.0,-0.09214091686939281
36081003800,1270,2220,2.0,0.716556589
36081003900,1271,1523,1.0,3.391727606
36081004001,1272,1821,10.0,-1.33737641
36081004002,1273,1255,3.0,-3.160865555
36081004200,1274,3777,2.0,-1.832169
36081004300,1275,2557,1.0,1.929240102
36081004401,1276,3175,2.0,-2.416094904
36081004500,1277,3146,3.0,-1.8219789
36081004700,1278,4390,5.0,0.236307697
36081005000,1279,98,1.0,0.06961461169965773
36081005100,1280,2496,0.0,0.011497584
36081005200,1281,2450,4.0,-0.710633556
36081005300,1282,5903,6.0,2.245301778
36081005400,1283,5249,6.0,-2.484976689
36081005500,1284,1200,1.0,0.268321103
36081005700,1285,4845,2.0,0.506811608
36081005800,1286,5553,6.0,-1.529150467
36081005900,1287,4718,4.0,1.995518215
36081006100,1288,6639,2.0,1.924330508
36081006300,1289,6922,12.0,2.51301862
36081006900,1290,4544,4.0,2.41736146
36081007100,1291,4512,12.0,2.725919058
36081007300,1292,4817,4.0,1.345157189
36081007500,1293,4478,2.0,1.821864941
36081007700,1294,1344,5.0,2.252462848
36081007900,1295,3489,3.0,-0.445946572
36081008100,1296,998,1.0,2.369688296
36081008300,1297,3097,1.0,0.240464544
36081008600,1298,2714,5.0,-1.021540969
36081008700,1299,4549,1.0,0.824761854
36081008800,1300,3040,2.0,-2.036231006
36081009100,1301,2737,0.0,2.093813945
36081009400,1302,3078,7.0,-1.497406954
36081009500,1303,2696,1.0,0.606730587
36081009600,1304,3353,2.0,-3.377774672
36081009700,1305,3591,2.0,1.642057775
36081009800,1306,2918,4.0,-1.874888881
36081009900,1307,0,1.0,0.0852722116690835
36081010000,1308,3485,3.0,-5.115608579
36081010100,1309,2957,0.0,0.646894505
36081010200,1310,2732,10.0,-3.097462725
36081010300,1311,4756,3.0,3.290769482
36081010400,1312,3447,9.0,-2.282158247
36081010500,1313,4659,2.0,0.394939438
36081010600,1314,3476,16.0,-3.116919203
36081010800,1315,3030,3.0,-3.66383201
36081011000,1316,3098,0.0,-3.777532973
36081011100,1317,3123,1.0,0.536550352
36081011200,1318,2257,10.0,-0.003278459
36081011300,1319,5153,4.0,0.254947814
36081011400,1320,1142,6.0,-0.324748081
36081011500,1321,3548,2.0,2.95328281
36081011600,1322,2076,4.0,-2.94469164
36081011700,1323,4315,4.0,0.907744036
36081011800,1324,2446,7.0,-1.286816321
36081011900,1325,1948,2.0,1.632945733
36081012000,1326,2533,2.0,-1.004034238
36081012100,1327,2520,3.0,0.611109016
36081012200,1328,3087,8.0,-1.998242619
36081012400,1329,2933,4.0,-2.377751324
36081012601,1330,2431,1.0,-0.063528164
36081012602,1331,2540,1.0,-0.922538712
36081012800,1332,2069,1.0,0.321202447
36081013000,1333,1678,2.0,1.05725287
36081013200,1334,1783,5.0,0.612541719
36081013400,1335,5517,4.0,1.590833471
36081013500,1336,1729,0.0,-1.336963006
36081013600,1337,2160,1.0,-0.574116498
36081013700,1338,1483,3.0,1.557546018
36081013800,1339,3605,4.0,-0.329378917
36081014000,1340,4137,5.0,0.575380901
36081014100,1341,1935,0.0,-0.079949713
36081014201,1342,4371,1.0,-1.552804135
36081014202,1343,2941,5.0,-1.211421154
36081014300,1344,4465,2.0,1.515406192
36081014400,1345,1980,4.0,0.207815109
36081014500,1346,2280,1.0,3.255430026
